Prev,Curr.
[[ 891  598],[[ 890  597]
[ 919  602],[ 915  602]
[ 955  603],[ 951  602]
[ 989  603],[ 986  603]
[1022  600],[1019  601]
[1056  599],[1053  599]
[1088  597],[1086  598]
[1120  596],[1118  596]
[1151  594],[1148  594]
[1179  593],[1177  593]
[1202  589],[1202  590]
[1186  582],[1187  582]
[1169  574],[1170  575]
[1145  566],[1147  566]
[1117  560],[1118  562]
[1088  550],[1091  551]
[1060  541],[1063  541]
[1030  530],[1033  532]
[1003  521],[1005  521]
[ 974  521],[ 975  519]
[ 944  521],[ 947  520]
[ 915  524],[ 917  522]
[ 885  526],[ 888  524]
[ 858  529],[ 859  527]
[ 865  547],[ 863  545]
[ 873  564],[ 872  564]
[ 882  581],[ 881  580]
[ 888  592],[ 888  590]
[ 893  599]],[ 893  599]
[ 903  536]],[ 906  522]]
