Prev,Curr.
[[ 893  589],[[ 891  598]
[ 903  600],[ 919  602]
[ 937  602],[ 955  603]
[ 972  602],[ 989  603]
[1007  602],[1022  600]
[1041  599],[1056  599]
[1074  598],[1088  597]
[1107  597],[1120  596]
[1137  596],[1151  594]
[1167  594],[1179  593]
[1193  591],[1202  589]
[1194  585],[1186  582]
[1176  578],[1169  574]
[1158  570],[1145  566]
[1129  564],[1117  560]
[1102  554],[1088  550]
[1073  545],[1060  541]
[1044  535],[1030  530]
[1016  525],[1003  521]
[ 987  520],[ 974  521]
[ 957  520],[ 944  521]
[ 929  521],[ 915  524]
[ 899  524],[ 885  526]
[ 869  527],[ 858  529]
[ 861  538],[ 865  547]
[ 869  557],[ 873  564]
[ 878  573],[ 882  581]
[ 886  587],[ 888  592]
[ 894  596],[ 893  599]]
[ 895  581]],[ 906  522]]
